# Dependencias de runtime de la app desplegada en Streamlit Cloud.
# Lista mínima: lo estrictamente necesario para que arranque la app web
# y la cascada de decisión Python <-> Prolog.
#
# Para desarrollo local (notebook, tests, regeneración del dataset,
# generación del informe .docx) usar requirements-dev.txt en su lugar.
#
# Compatible con Python 3.10+ (recomendado 3.11).

# Manipulación y análisis de datos
pandas>=2.0,<3.0
numpy>=1.24,<2.2

# Modelado estadístico y ML (los joblib se cargan en runtime)
scikit-learn>=1.3,<2.0
joblib>=1.3,<2.0

# Puente Python <-> SWI-Prolog
# El sistema operativo necesita además SWI-Prolog instalado a nivel
# binario: en Linux/Streamlit Cloud lo cubre packages.txt
# (swi-prolog-nox); en Windows local hay que instalarlo a mano.
pyswip>=0.3,<1.0

# App web (Streamlit + mapa interactivo + gráficos)
streamlit>=1.32,<2.0
folium>=0.17,<1.0
streamlit-folium>=0.20,<1.0
plotly>=5.20,<7.0
